,Income,DebtRatio,Age,CreditScore,Default
0,55960.56983613479,0.4229586206658006,38.328819196831454,679.4996737491851,1
1,48340.82838594578,0.3853891523344559,41.46713686433323,688.8691818980222,0
2,57772.26245720831,0.2780483629489231,52.06508966508357,768.8948989430482,0
3,68276.3582768963,0.5932576243964899,31.83064329012764,682.9231363647173,0
4,47190.15950331997,0.4028874096784436,43.686733088729014,685.0762304185587,0
5,47190.356516609834,0.21861339586799725,36.06661187672639,742.9683024606736,0
6,68950.5537860887,0.15089123631020188,40.28744822934817,786.8398226528958,0
7,59209.2167498349,0.17642956959216602,52.78451862607299,770.5619171284711,0
8,44366.30736878057,0.22297886419225407,41.910990680199035,754.5922696771989,0
9,56510.720523031574,0.18034068662977784,40.46436548156149,724.8799995493962,0
10,44438.98768625045,0.1932835120256529,26.401438590200808,690.0126213324763,0
11,44411.242957156916,0.24254758434692356,47.46253566027221,767.687893373118,0
12,52903.54725879241,0.18668679764737742,46.45484181141075,735.0808470240006,0
13,27040.637064106424,0.5483827123132126,61.6325472330546,680.3720323788506,0
14,29300.986009843607,0.1401168728308211,36.92221765046999,758.2927264396378,0
15,43252.549649108325,0.3622556947851273,42.19150327663939,726.1328582184076,0
16,37846.026555986915,0.3051984134948308,42.49383683710755,726.2971243460038,0
17,53770.96799114328,0.5911893084543032,55.77453279763475,754.0863823997428,0
18,39103.71109374547,0.15601945108402618,39.047044676130476,715.996201323475,0
19,33052.3555839765,0.29892779952287085,42.790215257703395,735.1616593553194,0
20,67587.78522705864,0.5847352166376845,46.078965097165394,708.3668128561346,0
21,47290.68439416157,0.5327535629469902,41.86609123156358,701.5499725490537,0
22,50810.338456255085,0.50853603547464,35.535663854494715,735.603489095608,0
23,32903.02176543852,0.22895141352246992,41.94089992898308,732.5145916613865,0
24,43467.40730569781,0.18544379369503292,50.73631749859772,751.346231326694,0
25,51331.07107651839,0.43432160996221547,29.7348470058894,730.6263706014386,0
26,36188.07707093237,0.5646879945637929,41.32969674146876,672.728932441253,1
27,54508.376220148064,0.3783814465069649,32.99879185060827,693.7200816371117,0
28,42792.33572097434,0.3858063447349499,51.950466289248425,687.792110502684,0
29,46499.67500248068,0.2399895468301421,24.768130952162252,671.6261451240485,1
30,42779.52065324724,0.48474646659596843,34.410781527284115,744.6646095432317,0
31,72227.33821410725,0.1935218742787617,43.772118750645205,728.8650958901148,0
32,49838.033303144795,0.26183961820212187,55.65524029234341,730.7459520147887,0
33,37307.46885252919,0.3127182193082084,39.34249738927012,705.0707049624503,0
34,59870.538945238266,0.3538051893422275,34.44800473306802,730.3489782468848,0
35,35349.87620034773,0.22120486620754012,58.8115706944059,751.5345326760587,0
36,52506.36314005707,0.15741841236960177,25.51986099583756,757.3866487346057,0
37,26483.958513442692,0.4053100212208163,18.011940433799182,666.9789985169324,1
38,34061.76741321883,0.2443152766201279,44.40014450053332,715.9536101417661,0
39,52362.334830429485,0.39061911071130617,34.97945775647389,719.5698022194313,0
40,58861.598959944924,0.17718135763710116,29.78767182869287,734.5040740112617,0
41,52056.41937427965,0.3405700509274088,47.08356447299353,764.5021510251313,0
42,48612.220611341116,0.3662947162757929,42.43800713771199,728.4277878957901,0
43,46386.755652928536,0.12591176841121346,34.359213692632714,757.5515438105591,0
44,32257.736115590873,0.2683021390969603,27.196956013291057,723.7804419241684,0
45,41361.8694992635,0.16720733846948713,48.724573282801444,766.7237480616062,0
46,44472.33474848255,0.13168748523638388,46.50201177958661,747.551914427806,0
47,62685.46671462699,0.5949801161949726,39.00824136220617,665.8340814105119,1
48,54123.41947482154,0.26117692248736146,58.466369960476655,751.1828886554281,0
49,28843.51813564719,0.5049372229273175,29.299152336738473,660.8480015808132,1
50,53889.00763273754,0.22732032738188193,24.74474829075261,714.9897239219965,0
51,45379.012635004205,0.44075136111196467,33.080919301187556,714.6126068940387,0
52,41876.935996328495,0.48011392994484325,39.54413983644502,726.617023907745,0
53,57340.115466090414,0.3978193703039221,42.43339449322692,719.8822546014167,0
54,62371.994269951414,0.33578809427507916,37.5876394214367,736.1176691286441,0
55,61175.36142939438,0.30592045707363424,43.520553965142966,776.5454848931319,0
56,39929.389721328334,0.2744341332714977,27.48460575809556,718.772548150745,0
57,46289.451489785424,0.564764572123913,54.437646040732595,761.520713411835,0
58,53975.16117684277,0.5153097038938645,39.178488216074314,715.0699497230363,0
59,61706.54152546831,0.5825134553332563,51.172958315881274,661.0310287594291,1
60,44249.90914585652,0.16214861174277237,43.42725346377704,756.4892611670543,0
61,47772.092280034194,0.46543373760182216,44.567532191537836,714.178351029647,0
62,36723.98031192766,0.5691702284105189,45.69767280232204,716.1714120935096,0
63,35645.52051103195,0.19061653308283008,44.47708560017315,744.7105090207215,0
64,59750.30986873037,0.13324813368338875,46.42722759867544,751.5626860527211,0
65,66274.88034284988,0.4705603246450295,53.29152530132431,692.5909720603045,0
66,49135.87854103599,0.3872365565899559,41.9652116970147,708.5973404583907,0
67,62042.39477470429,0.5209143883791361,47.09003757588512,689.4061966469772,0
68,54339.63230057161,0.16988618831314475,39.102643057127736,728.1235985263257,0
69,42258.56294473851,0.49763365592994513,54.40117215449473,716.00585783196,0
70,54336.74726610097,0.20081366002387227,33.2360769794073,777.7374097085049,0
71,68456.43879759163,0.18182797143285226,58.00940432910816,771.8172848762596,0
72,49570.08753068058,0.18213289896549648,39.59842049355657,707.7022558445835,0
73,68775.72386976807,0.5072873601156911,25.69224897881952,718.1072870768448,0
74,18563.058750923068,0.4325986103481001,41.28104414910789,713.4949229996616,0
75,59862.830052502686,0.36153271238455964,33.18948342525119,705.856507660496,0
76,51044.56481885805,0.2794152420617513,48.406435489887244,728.1586113857969,0
77,46411.91179440959,0.5386002704065541,33.47376020697609,689.6015819584592,0
78,51101.12931842603,0.29622255371131767,35.538165667852205,703.4808220162528,0
79,26149.173024789285,0.5082997197357886,21.104592690544692,686.6826792429057,0
80,47363.93734594986,0.31956745428510924,35.47693680750923,714.2578200511068,0
81,54285.350858140955,0.28847221471245377,15.761206733710434,727.1805293855492,0
82,67734.7285368982,0.33133989283480325,24.16097176514277,704.320177126861,0
83,43780.75738071623,0.2506889370820711,47.604146561442974,717.8075492273607,0
84,40298.076765281745,0.47380469008812554,47.85800158650832,717.3704333405989,0
85,43978.91547698556,0.3513601950462396,44.254575617849646,705.8263679826704,0
86,60984.82541242489,0.21610634757340866,30.33023856870787,781.19431418632,0
87,53945.013315916214,0.5497872866372843,39.5228864385802,686.9520748351839,0
88,43642.87755479554,0.29194561068660574,39.963974609094315,725.479934209788,0
89,56159.20919736027,0.3717764305569943,28.416353108074574,737.8371430419135,0
90,51164.93059217648,0.5532360554822735,55.0339830176715,666.6014660013784,1
91,61623.73988639467,0.412118997956996,48.77362290575671,680.2113033076353,0
92,41575.36287347177,0.15844902035418204,37.79035826170336,695.0001791228748,0
93,46068.05424082678,0.5699160618067376,40.26885838994531,720.1635477565051,0
94,45294.702162414105,0.4138540265357089,42.08382807947552,693.8187389380728,0
95,32437.820622414576,0.26745280732854304,19.582651315757094,767.6022274180913,0
96,53553.44332477491,0.16963603633169363,37.52822617479403,727.144353420979,0
97,53132.66326615867,0.497012594635148,33.180157520022014,704.068480596646,0
98,50061.36147970953,0.41003637796425674,29.983799901050844,744.3893725927791,0
99,47184.95439949824,0.3667305459881608,37.18899707114045,762.4871187405676,0
100,33015.55109539503,0.5469462915254788,57.976865268495224,741.3049079434161,0
101,44952.25612681569,0.49429860561226535,46.4084286126701,730.0593422991443,0
102,45887.425801678764,0.1758374398663756,34.28821010217203,758.3551160537506,0
103,40372.67276934057,0.25586103389777415,45.72582781356159,739.27090178455,0
104,48064.57146000789,0.22424456990723288,53.99355436586002,757.9981128662345,0
105,54848.61028177446,0.47197314628633846,49.246336829127685,698.0856361774095,0
106,72634.23081452637,0.1167662173678897,40.59630369920174,743.9386183315177,0
107,52094.93375398207,0.3849448424356583,33.53063222294426,712.163520587105,0
108,53090.60468867317,0.48122934287034524,46.982233136135896,703.9614636114418,0
109,49106.649010805995,0.5383828183808748,43.934853854217494,685.3161066968665,0
110,26974.7454164115,0.27104087435795376,48.95193220027733,730.9405436967313,0
111,49681.8334946094,0.5106286523360064,46.351718016819696,725.5285177380393,0
112,50722.762519292315,0.15531586847760362,50.49552715319335,749.3982415320141,0
113,79558.90534982344,0.5232261458672591,34.64764788439432,755.1220627443663,0
114,47691.66842262653,0.1637443311659912,53.173940656343255,716.5487574730163,0
115,53618.56810800335,0.2986436452801836,41.975996046923996,723.2041285942496,0
116,49583.45876353708,0.4986476828897768,60.75260872625265,692.2847914121127,0
117,35975.86354856561,0.1749587136743869,33.10812181910432,677.6762906806517,1
118,63713.87377418025,0.21462569761632075,57.359638031652494,751.8288171751446,0
119,59023.19639224129,0.4611262841965331,41.979107834626475,709.8292692179404,0
120,59492.383364516565,0.46001826827303716,33.48581996385552,746.9708680618298,0
121,39087.35054246313,0.4205738164426487,35.16114165945678,714.1518854044505,0
122,66833.53173123319,0.44697422223355,36.7965269180568,692.6235115677589,0
123,33177.78724649263,0.37136222167379807,44.241659464019165,750.4519070867026,0
124,57042.285125603245,0.22589952945347638,45.228354880355,771.6659043943768,0
125,76285.46750971975,0.2728479967519597,34.26299996061421,759.9705569645632,0
126,38113.56409843174,0.19079885840071284,39.756454077390174,721.811112838109,0
127,43204.42724476674,0.5542252806668142,61.42270358611864,674.7818789907681,1
128,51195.81638105169,0.3916958973830602,57.275431701007115,713.2856918676015,0
129,43958.29215060561,0.3004257083818199,44.36323669674032,748.5158825556409,0
130,31392.03882720641,0.3310029018220664,40.380034781682,752.6979578823234,0
131,50822.75569767233,0.5736416698059077,41.200313267182615,731.0024490218249,0
132,37252.35543528674,0.1766757015580401,46.13517972730416,719.4471544802597,0
133,55683.10916762218,0.39311491600839865,29.772074348015945,684.2682987548725,0
134,38966.90918919436,0.352944339442233,37.42623462576655,711.0554801039509,0
135,68599.21286021048,0.40572711771732395,23.314159261224106,673.6382116536303,1
136,40600.960491965154,0.10905509191042026,43.992231226052795,749.4694658319677,0
137,46135.261805531896,0.5360619544720757,46.47195939702741,692.1266899488235,0
138,59762.20660843604,0.5660591412418062,35.16813537700626,685.8158234795293,0
139,35229.62820279253,0.3825665917946045,55.73986763290033,670.2780686816617,1
140,52729.51921524955,0.4483254119384461,27.742343369976588,715.0957402888173,0
141,65685.71305138913,0.5612496905886478,25.3562511979018,684.5592121778767,0
142,30710.20118526527,0.45361931715669934,42.24451818559972,662.008181089451,1
143,52215.60630238765,0.17626952145713068,50.470983026121544,674.0490786480741,1
144,53118.59353098108,0.38814418008340656,56.83927691457869,723.6493390457996,0
145,59381.87446132772,0.4033575231914279,35.4111573713106,761.1144653884896,0
146,35156.59146946302,0.312065335651193,50.78680833431296,757.6023174282806,0
147,34154.52064298868,0.46822211781236145,39.61491530499293,679.5170136147472,1
148,56263.298787402775,0.5671835073845074,38.273727000591805,681.0301801350328,0
149,53563.816078798234,0.5627842564533881,48.83659937486672,711.454598177941,0
150,53005.91420415052,0.32541968570206603,46.5232287841342,701.6563474914323,0
151,54157.37851396371,0.15661902292037763,24.236078430157505,744.1944567712911,0
152,41839.70334105811,0.5924205994811673,54.76540349725896,708.9159994433531,0
153,52787.044365932044,0.519449043222967,53.800913541474515,737.4695376738346,0
154,53516.869679584175,0.16233134060163343,33.74437298490471,737.7020694519248,0
155,41427.78298368359,0.5604209413086861,43.95803533437409,682.7788873426673,0
156,72389.29413373707,0.5349481810310641,44.94030186282739,694.2382398457617,0
157,55685.99505094145,0.3594190285630361,42.60673765823907,702.0498725913119,0
158,35704.35803356822,0.3956377178724646,34.4969484615458,692.6734622153936,0
